purchase_id,item_id,user_id,date,amount
4850,39,47,2008-04-06 11:54:47,161.38
2356,10,45,2007-07-28 0:00:19,35.34
2922,117,33,2008-03-14 20:43:54,146.5
4929,128,77,2007-12-18 13:03:24,119.21
510,113,6,2007-11-09 5:18:30,105.24
1455,19,5,2008-01-24 23:02:24,164.94
3428,177,80,2007-12-24 16:28:30,1044.0
2989,63,10,2007-05-07 17:46:15,98.39
2275,24,42,2008-05-31 13:02:21,10049.1
1970,106,29,2008-05-09 10:01:21,182.82
1536,63,85,2007-05-31 15:59:25,118.64
4759,112,82,2007-06-11 14:15:21,1054.45
3926,97,19,2007-07-29 13:47:47,135.14
1848,37,30,2007-06-02 3:46:50,1079.94
1595,40,79,2007-10-20 4:49:56,139.2
950,89,87,2007-10-11 10:05:55,2080.54
1518,128,42,2007-05-09 14:03:37,-640.77
982,140,12,2008-06-26 5:43:30,154.15
1516,87,43,2008-05-23 10:06:59,1086.79
1457,19,54,2008-05-13 2:22:21,10080.0
320,131,3,2008-06-06 20:08:14,10050.52
2587,139,67,2007-07-17 12:04:57,10063.87
4493,135,91,2007-12-09 0:46:16,10020.99
185,91,96,2007-06-17 12:52:20,2061.93
2659,103,74,2008-02-05 12:23:59,168.95
4622,74,60,2007-10-11 3:14:00,143.31
1858,38,36,2008-04-17 14:53:42,89.95
3466,138,83,2007-12-21 0:06:27,1037.78
4191,177,8,2007-11-11 12:50:49,1048.93
3973,62,67,2007-07-16 5:12:39,1014.33
1567,148,54,2007-10-07 15:37:47,1040.58
3426,74,100,2008-05-30 6:32:01,1050.16
1062,120,44,2008-05-30 6:04:58,1051.85
954,82,73,2008-04-03 22:04:42,163.42
4324,129,19,2008-01-11 15:16:37,55.79
3183,73,45,2008-04-05 17:27:37,149.83
1728,111,37,2008-01-01 20:23:17,193.33
4122,16,89,2007-07-14 1:29:26,1050.49
772,48,100,2007-10-28 2:51:26,171.32
1426,83,64,2008-05-15 10:23:25,1067.1
4989,156,68,2008-03-25 2:07:43,2059.52
537,76,51,2008-04-06 14:13:01,-662.27
3469,78,22,2008-04-10 21:32:37,1059.83
4739,113,28,2008-01-02 7:52:34,-656.99
4885,66,92,2007-10-30 23:15:38,124.02
4361,132,26,2008-01-25 7:33:01,62.68
1636,107,34,2008-01-16 3:27:15,10101.67
2032,42,58,2008-01-23 15:20:04,158.88
3689,102,1,2007-11-21 1:29:50,148.86
2159,139,7,2008-04-20 22:24:11,2046.18
4734,54,61,2008-05-13 2:22:21,146.23
1560,116,94,2007-12-17 8:22:06,-657.33
1186,44,38,2007-10-17 0:15:58,2082.61
1306,3,51,2008-04-02 8:50:26,177.37
3034,95,5,2007-06-20 12:13:51,119.63
2325,174,18,2008-01-29 15:02:18,-663.88
1767,39,67,2007-06-05 11:09:49,10064.69
3701,54,23,2008-06-25 4:38:45,144.82
4210,157,27,2008-06-06 20:42:57,1086.17
3089,30,54,2008-03-15 10:28:15,1093.98
675,86,33,2008-04-28 17:09:38,2068.39
350,43,72,2008-05-15 10:10:10,1080.96
4911,141,38,2007-10-25 8:36:46,160.07
3841,14,23,2008-04-13 13:36:06,115.46
1885,105,18,2007-05-23 22:13:16,1034.46
3476,127,89,2008-04-08 19:52:22,10052.53
4945,153,35,2007-08-18 4:05:05,2077.3
1324,18,85,2007-11-30 0:59:12,78.87
2693,27,18,2007-12-22 16:17:29,1046.18
1498,9,68,2008-03-01 4:50:15,172.34
4447,135,78,2008-05-12 23:02:49,117.07
2147,120,52,2008-01-23 15:07:52,125.79
4095,3,63,2007-07-19 2:59:31,177.63
3619,163,75,2007-10-30 11:44:28,146.71
898,165,88,2007-11-28 0:26:14,10053.43
4065,153,1,2008-04-22 18:50:55,2067.09
1400,55,88,2007-08-06 5:12:05,1035.42
4772,23,35,2008-05-27 5:00:40,168.55
3396,88,68,2007-06-30 3:59:55,1070.51
3290,10,18,2007-06-01 6:50:39,10082.34
1351,166,58,2007-05-19 6:27:51,-628.51
3368,114,16,2007-11-17 2:06:41,10084.57
912,77,85,2007-05-14 14:58:10,143.21
3005,19,62,2007-10-24 1:08:58,136.86
227,127,76,2008-04-23 17:59:18,-620.96
3633,81,92,2007-12-29 16:10:08,1039.97
4591,8,42,2007-12-02 14:39:04,2081.42
888,32,15,2008-01-27 13:17:10,133.23
2003,99,51,2008-04-16 12:31:53,1045.36
1304,68,16,2007-10-30 23:15:38,-629.56
1312,19,3,2008-01-17 9:28:52,1072.13
1072,66,97,2007-08-18 4:05:05,133.36
1682,63,16,2008-01-29 15:02:18,66.68
1129,94,93,2008-04-26 9:03:21,1127.23
1854,15,25,2007-07-10 7:57:53,90.26
3882,84,20,2008-06-28 11:49:14,29.76
1332,75,11,2007-07-18 18:12:52,120.49
1899,155,2,2008-01-26 20:42:30,158.9
1995,128,99,2007-12-19 9:24:45,1111.98
4665,9,43,2007-12-19 16:47:44,1051.18
182,65,72,2008-05-17 2:30:25,1047.52
4734,81,54,2007-08-27 10:22:28,187.7
3797,56,70,2007-08-01 3:15:42,10060.19
1223,169,19,2008-02-01 17:14:11,169.91
408,29,94,2007-12-31 2:58:16,-677.24
2942,106,81,2008-01-27 13:17:10,102.44
2131,112,35,2008-01-23 15:20:04,1058.87
2667,75,65,2008-02-02 22:31:47,10053.18
1831,40,58,2007-12-08 5:56:40,10046.42
2070,2,16,2007-07-12 14:08:58,2053.15
3252,38,63,2008-05-12 23:02:49,1040.5
1003,174,60,2007-11-23 16:22:05,2052.85
1845,145,15,2008-02-05 12:23:59,140.51
1677,161,82,2007-08-27 10:22:28,2044.48
2818,75,10,2007-10-17 0:15:58,65.74
390,161,79,2007-11-29 0:20:44,-635.03
1341,18,78,2008-01-18 23:42:52,182.16
981,156,67,2007-06-01 6:50:39,-613.51
323,172,77,2008-01-13 19:10:05,1098.71
2814,80,64,2007-12-14 0:46:25,140.77
3231,66,48,2008-01-13 1:51:28,1065.81
3739,158,88,2007-08-12 3:28:06,1106.49
335,37,57,2008-05-02 9:16:05,1087.05
2852,110,1,2008-01-02 16:15:14,158.38
2495,149,47,2007-06-16 17:42:15,1075.95
3667,153,12,2008-06-13 8:03:11,118.95
3289,134,69,2007-08-08 3:35:37,94.22
3345,41,32,2008-03-16 10:10:02,-626.13
300,88,51,2007-11-24 20:44:12,143.28
220,5,85,2007-07-30 9:29:11,10062.93
4828,35,48,2007-07-21 13:22:14,84.45
3008,164,10,2007-07-21 21:40:35,1066.8
4853,175,99,2007-06-03 20:23:21,1073.92
820,121,70,2008-04-23 20:00:01,59.28
2859,126,35,2008-06-25 4:38:45,1097.13
1483,165,22,2008-05-15 15:11:49,1111.21
3145,110,100,2008-01-16 20:22:34,126.93
4437,34,86,2008-04-06 8:59:43,2042.18
557,124,88,2007-06-09 21:10:22,1047.97
1857,111,69,2007-08-18 17:22:55,73.84
602,136,80,2007-05-17 7:07:29,10078.08
2994,101,22,2008-01-03 21:31:30,141.95
1505,29,80,2007-06-18 9:15:56,-653.97
454,98,7,2008-05-12 10:01:40,152.19
10,142,81,2008-04-09 16:38:33,10059.62
1252,123,15,2008-04-08 23:13:24,62.42
70,112,23,2007-07-30 12:09:48,-671.88
3550,160,69,2007-10-25 9:51:21,77.66
1745,174,75,2007-05-01 12:42:45,-672.61
2636,172,45,2007-08-21 14:53:04,102.51
869,17,63,2007-08-10 8:56:22,2063.67
748,94,22,2007-10-07 3:58:45,157.5
4480,176,65,2008-01-08 5:20:44,45.83
3008,45,41,2007-08-30 20:44:44,10067.56
898,20,73,2007-08-08 3:35:37,10074.84
4902,35,72,2008-03-03 19:17:41,10056.77
4052,35,26,2007-11-19 21:36:37,31.95
1510,160,14,2008-02-13 8:21:05,185.82
1476,143,15,2008-03-01 1:37:55,178.93
3880,15,64,2008-06-18 4:10:05,1073.64
3104,133,71,2007-10-01 0:15:31,2092.92
2423,39,7,2007-10-03 11:59:15,159.02
4665,154,67,2008-04-19 17:30:07,1087.2
4950,107,78,2007-12-22 19:20:20,-626.82
436,125,42,2008-01-05 19:59:56,1041.58
4462,152,51,2008-03-24 17:28:25,134.42
255,50,59,2007-05-01 7:17:29,185.12
3222,19,2,2007-10-31 20:05:16,-648.87
1763,76,95,2008-02-21 23:54:43,1067.87
4026,73,9,2008-02-14 0:24:38,2049.49
4693,75,54,2007-12-05 18:26:16,173.28
1453,97,37,2007-10-24 10:39:34,-625.71
2695,20,99,2008-02-12 23:01:45,141.42
1730,44,38,2007-12-31 2:58:16,10041.05
2583,138,61,2007-07-20 5:49:16,146.62
4451,155,14,2008-05-24 16:51:10,10092.68
329,76,50,2007-06-27 12:52:53,37.1
1955,50,86,2007-07-21 21:07:44,1049.92
4493,51,97,2007-12-12 23:35:37,77.73
2480,131,87,2007-07-21 21:40:35,154.65
1787,103,90,2008-04-26 9:28:41,10067.25
3256,146,53,2008-06-10 19:01:19,129.49
1865,92,4,2007-07-16 5:12:39,130.01
